CREATE TABLE words (
        word VARCHAR(255),
        emotion_eagerness FLOAT,
        emotion_clarity FLOAT,
        emotion_hesitation FLOAT,
        emotion_grievance FLOAT,
        emotion_outrage FLOAT,
        emotion_pity FLOAT,
        emotion_shock FLOAT,
        emotion_satisfaction FLOAT,
        impact_compassion FLOAT,
        impact_elation FLOAT,
        impact_affection FLOAT,
        impact_contentment FLOAT,
        impact_playfulness FLOAT,
        impact_empathy FLOAT,
        impact_warmth FLOAT,
        impact_frustration FLOAT,
        impact_shame FLOAT,
        impact_regret FLOAT,
        impact_guilt FLOAT,
        impact_loneliness FLOAT,
        impact_disdain FLOAT,
        impact_skepticism FLOAT,
        impact_uncertainty FLOAT,
        impact_triumph FLOAT,
        impact_reluctance FLOAT,
        impact_apathy FLOAT,
        impact_nostalgia FLOAT,
        impact_intrigue FLOAT,
        impact_hopefulness FLOAT,
        impact_bliss FLOAT,
        impact_fascination FLOAT,
        impact_passion FLOAT,
        impact_hopelessness FLOAT,
        impact_bitterness FLOAT,
        impact_gratefulness FLOAT,
        impact_agitation FLOAT,
        impact_yearning FLOAT,
        impact_sorrow FLOAT,
        impact_delight FLOAT,
        impact_trepidation FLOAT,
        impact_amazement FLOAT,
        impact_complacency FLOAT,
        impact_disillusionment FLOAT,
        impact_zeal FLOAT,
        impact_reverence FLOAT,
        impact_infatuation FLOAT,
        impact_composure FLOAT,
        impact_ecstasy FLOAT,
        impact_anticipation FLOAT,
        impact_resignation FLOAT,
        impact_hostility FLOAT,
        impact_disorientation FLOAT,
        impact_compunction FLOAT,
        impact_humility FLOAT,
        impact_serenity FLOAT,
        impact_reconciliation FLOAT,
        impact_alienation FLOAT,
        impact_exultation FLOAT,
        impact_affirmation FLOAT,
        impact_serendipity FLOAT,
        impact_acceptance FLOAT,
        impact_resentment FLOAT,
        impact_cheerfulness FLOAT,
        impact_apprehension FLOAT,
        impact_eagerness FLOAT,
        impact_clarity FLOAT,
        impact_hesitation FLOAT,
        impact_grievance FLOAT,
        impact_outrage FLOAT,
        impact_pity FLOAT,
        impact_shock FLOAT,
        impact_satisfaction FLOAT,
        adjusted_tone FLOAT,
        adjusted_impact FLOAT
        );
